drug_id,drug_name,target_id,target_name,drkg_drug_key,drkg_target_key,drug_node_idx,target_node_idx,score,source,score_esm2,score_drkg
DB08901,Ponatinib,CHEMBL2014,Nociceptin receptor,Compound::DB08901,Gene::4987,7187,1866,0.9157265152188936,both,0.9235645653718388,0.9078884650659484
DB09268,Picosulfuric acid,CHEMBL205,Carbonic anhydrase 2,Compound::DB09268,Gene::760,11527,1989,0.9155351484772731,both,0.9221876487862162,0.90888264816833
DB04868,Nilotinib,CHEMBL2034,Glucocorticoid receptor,Compound::DB04868,Gene::2908,6766,293,0.9154170475294734,both,0.9190636553054864,0.9117704397534604
DB15569,Sotorasib,CHEMBL3535,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",Compound::DB15569,Gene::5152,14956,1843,0.9153924970462632,both,0.9097106477094276,0.9210743463830988
DB15011,Avacopan,CHEMBL1908389,Mitogen-activated protein kinase kinase kinase 12,Compound::DB15011,Gene::7786,9159,3956,0.9152387220073788,both,0.9041231485854302,0.9263542954293272
DB06717,Fosaprepitant,CHEMBL1908389,Mitogen-activated protein kinase kinase kinase 12,Compound::DB06717,Gene::7786,3433,3956,0.9146705455475066,both,0.9229644852441232,0.90637660585089
DB00921,Buprenorphine,CHEMBL264,Histamine H3 receptor,Compound::DB00921,Gene::57538,11340,24087,0.9145625076867729,both,0.9263731781802363,0.9027518371933096
DB08816,Ticagrelor,CHEMBL2014,Nociceptin receptor,Compound::DB08816,Gene::4987,5640,1866,0.9145128060276331,both,0.9087796917679914,0.9202459202872748
DB00844,Nalbuphine,CHEMBL233,Mu-type opioid receptor,Compound::DB00844,Gene::4988,2203,155,0.9145066198021758,both,0.9228843198664048,0.9061289197379468
DB01104,Sertraline,CHEMBL238,Sodium-dependent dopamine transporter,Compound::DB01104,Gene::6531,106,1209,0.9144825458727862,both,0.9239940068725434,0.904971084873029
DB14723,Larotrectinib,CHEMBL214,5-hydroxytryptamine receptor 1A,Compound::DB14723,Gene::3350,937,2164,0.9140663506027304,both,0.903549085150996,0.924583616054465
DB06077,Lumateperone,CHEMBL214,5-hydroxytryptamine receptor 1A,Compound::DB06077,Gene::3350,1119,2164,0.9137575931422515,both,0.9106907349776926,0.9168244513068105
DB12457,Rimegepant,CHEMBL245,Muscarinic acetylcholine receptor M3,Compound::DB12457,Gene::1131,5350,1949,0.9136846229016293,both,0.9139583414112608,0.9134109043919978
DB00309,Vindesine,CHEMBL2034,Glucocorticoid receptor,Compound::DB00309,Gene::2908,978,293,0.9136627738065561,both,0.9067236888034582,0.9206018588096542
DB12523,Mizolastine,CHEMBL264,Histamine H3 receptor,Compound::DB12523,Gene::57538,10021,24087,0.9134450247388213,both,0.9175609141199974,0.909329135357645
DB00220,Nelfinavir,CHEMBL2034,Glucocorticoid receptor,Compound::DB00220,Gene::2908,262,293,0.9134162676733701,both,0.905603382881954,0.9212291524647864
DB01263,Posaconazole,CHEMBL2034,Glucocorticoid receptor,Compound::DB01263,Gene::2908,3948,293,0.9134054905715143,both,0.9168979858340868,0.909912995308942
DB13345,Dihydroergocristine,CHEMBL2034,Glucocorticoid receptor,Compound::DB13345,Gene::2908,11353,293,0.9133991989270103,both,0.9031070468690868,0.9236913509849336
DB11712,Tezacaftor,CHEMBL3535,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",Compound::DB11712,Gene::5152,10091,1843,0.9133625542805686,both,0.9107819924699996,0.9159431160911377
DB06077,Lumateperone,CHEMBL264,Histamine H3 receptor,Compound::DB06077,Gene::57538,1119,24087,0.9132204648247325,both,0.9130955319657312,0.9133453976837338
DB05667,Levoketoconazole,CHEMBL1908389,Mitogen-activated protein kinase kinase kinase 12,Compound::DB05667,Gene::7786,986,3956,0.9130194512597317,both,0.9005553025480099,0.9254835999714536
DB00482,Celecoxib,CHEMBL205,Carbonic anhydrase 2,Compound::DB00482,Gene::760,310,1989,0.9128992161979581,both,0.9098758063858592,0.915922626010057
DB15328,Ubrogepant,CHEMBL205,Carbonic anhydrase 2,Compound::DB15328,Gene::760,10560,1989,0.9128563305196562,both,0.9192681215177292,0.9064445395215832
DB04868,Nilotinib,CHEMBL1908389,Mitogen-activated protein kinase kinase kinase 12,Compound::DB04868,Gene::7786,6766,3956,0.9123420917857408,both,0.9131618073375898,0.9115223762338917
DB15091,Upadacitinib,CHEMBL3535,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",Compound::DB15091,Gene::5152,5596,1843,0.9121928715574812,both,0.9235561711912972,0.9008295719236652
DB00823,Ethynodiol diacetate,CHEMBL2034,Glucocorticoid receptor,Compound::DB00823,Gene::2908,881,293,0.9121371793341992,both,0.9166876244209212,0.9075867342474772
DB01591,Solifenacin,CHEMBL264,Histamine H3 receptor,Compound::DB01591,Gene::57538,1037,24087,0.911669223380713,both,0.9222388287465622,0.9010996180148638
DB11275,Epicriptine,CHEMBL2034,Glucocorticoid receptor,Compound::DB11275,Gene::2908,14876,293,0.9115880385010449,both,0.9064705306529208,0.9167055463491688
DB15568,Adagrasib,CHEMBL1908389,Mitogen-activated protein kinase kinase kinase 12,Compound::DB15568,Gene::7786,14955,3956,0.9114089473312046,both,0.9182998671163493,0.90451802754606
DB08901,Ponatinib,CHEMBL264,Histamine H3 receptor,Compound::DB08901,Gene::57538,7187,24087,0.9113155824090978,both,0.9051402574442242,0.9174909073739714
DB05667,Levoketoconazole,CHEMBL214,5-hydroxytryptamine receptor 1A,Compound::DB05667,Gene::3350,986,2164,0.9112644872827889,both,0.9145503563143909,0.9079786182511868
DB00673,Aprepitant,CHEMBL3535,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",Compound::DB00673,Gene::5152,835,1843,0.9111871876218607,both,0.9035880514558648,0.9187863237878564
DB00570,Vinblastine,CHEMBL2034,Glucocorticoid receptor,Compound::DB00570,Gene::2908,4543,293,0.911117217744994,both,0.9191219401305328,0.903112495359455
DB15035,Zanubrutinib,CHEMBL264,Histamine H3 receptor,Compound::DB15035,Gene::57538,3668,24087,0.9109046933022475,both,0.912013907992255,0.9097954786122402
DB00846,Flurandrenolide,CHEMBL2034,Glucocorticoid receptor,Compound::DB00846,Gene::2908,669,293,0.9107765534983777,both,0.9046521203789316,0.9169009866178238
DB11799,Bictegravir,CHEMBL2034,Glucocorticoid receptor,Compound::DB11799,Gene::2908,427,293,0.909932852053427,both,0.911079488410148,0.908786215696706
DB11995,Avatrombopag,CHEMBL1908389,Mitogen-activated protein kinase kinase kinase 12,Compound::DB11995,Gene::7786,9115,3956,0.9096964948241812,both,0.9087808640415598,0.9106121256068028
DB11712,Tezacaftor,CHEMBL264,Histamine H3 receptor,Compound::DB11712,Gene::57538,10091,24087,0.9086171264074347,both,0.9031873180775172,0.9140469347373522
DB06717,Fosaprepitant,CHEMBL205,Carbonic anhydrase 2,Compound::DB06717,Gene::760,3433,1989,0.9083120248211125,both,0.911916430059203,0.904707619583022
DB15011,Avacopan,CHEMBL2034,Glucocorticoid receptor,Compound::DB15011,Gene::2908,9159,293,0.9082809331059862,both,0.9014038283502424,0.91515803786173
DB06817,Raltegravir,CHEMBL205,Carbonic anhydrase 2,Compound::DB06817,Gene::760,27,1989,0.9079134055401842,both,0.9125604412432564,0.903266369837112
DB13955,Estradiol dienanthate,CHEMBL264,Histamine H3 receptor,Compound::DB13955,Gene::57538,3334,24087,0.9078385452069491,both,0.9080200510010712,0.9076570394128268
DB11691,Naldemedine,CHEMBL233,Mu-type opioid receptor,Compound::DB11691,Gene::4988,9248,155,0.9077736013002874,both,0.9131042515593352,0.9024429510412396
DB12874,Quizartinib,CHEMBL2014,Nociceptin receptor,Compound::DB12874,Gene::4987,6252,1866,0.9077219429337839,both,0.9049297246085556,0.9105141612590124
DB01264,Darunavir,CHEMBL205,Carbonic anhydrase 2,Compound::DB01264,Gene::760,382,1989,0.9075597921320657,both,0.9052555338360692,0.9098640504280624
DB00355,Aztreonam,CHEMBL205,Carbonic anhydrase 2,Compound::DB00355,Gene::760,9815,1989,0.9068615654896814,both,0.9059148632680456,0.9078082677113174
DB12095,Telotristat ethyl,CHEMBL1908389,Mitogen-activated protein kinase kinase kinase 12,Compound::DB12095,Gene::7786,3338,3956,0.906763566407213,both,0.9063567491546968,0.9071703836597292
DB06590,Ceftaroline fosamil,CHEMBL205,Carbonic anhydrase 2,Compound::DB06590,Gene::760,11001,1989,0.906697980570948,both,0.9008571246236188,0.9125388365182772
DB01263,Posaconazole,CHEMBL205,Carbonic anhydrase 2,Compound::DB01263,Gene::760,3948,1989,0.9066196592635962,both,0.901289551305437,0.9119497672217556
DB06249,Arzoxifene,CHEMBL264,Histamine H3 receptor,Compound::DB06249,Gene::57538,1050,24087,0.9063944599722402,both,0.9060399475845606,0.9067489723599198
DB14631,Prednisolone phosphate,CHEMBL2034,Glucocorticoid receptor,Compound::DB14631,Gene::2908,11807,293,0.9063742407337418,both,0.905935363925408,0.9068131175420756
DB00685,Trovafloxacin,CHEMBL2034,Glucocorticoid receptor,Compound::DB00685,Gene::2908,10466,293,0.9063644048504764,both,0.9043489683034726,0.9083798413974802
DB00673,Aprepitant,CHEMBL2034,Glucocorticoid receptor,Compound::DB00673,Gene::2908,835,293,0.9060340564939002,both,0.9034111425110616,0.9086569704767388
DB00563,Methotrexate,CHEMBL205,Carbonic anhydrase 2,Compound::DB00563,Gene::760,6413,1989,0.9058822075020949,both,0.9064455197641154,0.9053188952400746
DB01047,Fluocinonide,CHEMBL2034,Glucocorticoid receptor,Compound::DB01047,Gene::2908,5367,293,0.9057692675578803,both,0.9105456175509662,0.9009929175647944
DB00769,Hydrocortamate,CHEMBL2034,Glucocorticoid receptor,Compound::DB00769,Gene::2908,4900,293,0.9053594526743027,both,0.9039528610024238,0.9067660443461816
DB14583,Segesterone acetate,CHEMBL2034,Glucocorticoid receptor,Compound::DB14583,Gene::2908,12132,293,0.9047374378658313,both,0.9086627595865148,0.9008121161451478
DB08934,Sofosbuvir,CHEMBL205,Carbonic anhydrase 2,Compound::DB08934,Gene::760,226,1989,0.9044089384429062,both,0.906712708787798,0.9021051680980142
DB11613,Velpatasvir,CHEMBL205,Carbonic anhydrase 2,Compound::DB11613,Gene::760,9912,1989,0.9041781789189539,both,0.9003492984077822,0.9080070594301256
DB12941,Darolutamide,CHEMBL205,Carbonic anhydrase 2,Compound::DB12941,Gene::760,11836,1989,0.9039715310258404,both,0.9017979870094064,0.9061450750422744
DB11718,Encorafenib,CHEMBL2034,Glucocorticoid receptor,Compound::DB11718,Gene::2908,4058,293,0.9037200625869419,both,0.900206956790968,0.907233168382916
DB00932,Tipranavir,CHEMBL205,Carbonic anhydrase 2,Compound::DB00932,Gene::760,451,1989,0.903580290696059,both,0.9001908437943702,0.906969737597748
DB00952,Naratriptan,CHEMBL3535,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",Compound::DB00952,Gene::5152,3982,1843,0.9027735826748706,both,0.9004571892573354,0.9050899760924058
DB09320,Procaine benzylpenicillin,CHEMBL205,Carbonic anhydrase 2,Compound::DB09320,Gene::760,11531,1989,0.9025131210832948,both,0.902801025301308,0.9022252168652816
DB00705,Delavirdine,CHEMBL205,Carbonic anhydrase 2,Compound::DB00705,Gene::760,338,1989,0.901466126665829,both,0.9003394018320462,0.902592851499612
DB06016,Cariprazine,CHEMBL234,D(3) dopamine receptor,Compound::DB06016,Gene::1816,4166,2075,0.9716673725777684,esm2_only,,
DB04835,Maraviroc,CHEMBL2034,Glucocorticoid receptor,Compound::DB04835,Gene::2908,4760,293,0.950254774119354,esm2_only,,
DB00796,Candesartan cilexetil,CHEMBL3535,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",Compound::DB00796,Gene::5152,3885,1843,0.9495668379970372,esm2_only,,
DB00311,Ethoxzolamide,CHEMBL205,Carbonic anhydrase 2,Compound::DB00311,Gene::760,2964,1989,0.9437252365443008,esm2_only,,
DB06016,Cariprazine,CHEMBL214,5-hydroxytryptamine receptor 1A,Compound::DB06016,Gene::3350,4166,2164,0.935512624339661,esm2_only,,
DB00391,Sulpiride,CHEMBL205,Carbonic anhydrase 2,Compound::DB00391,Gene::760,29,1989,0.9345051713542826,esm2_only,,
DB09143,Sonidegib,CHEMBL245,Muscarinic acetylcholine receptor M3,Compound::DB09143,Gene::1131,2176,1949,0.9335814962157531,esm2_only,,
DB06448,Lonafarnib,CHEMBL2014,Nociceptin receptor,Compound::DB06448,Gene::4987,2012,1866,0.9335439739605788,esm2_only,,
DB09195,Lorpiprazole,CHEMBL234,D(3) dopamine receptor,Compound::DB09195,Gene::1816,5125,2075,0.9320727543478384,esm2_only,,
DB11574,Elbasvir,CHEMBL205,Carbonic anhydrase 2,Compound::DB11574,Gene::760,3862,1989,0.9303811426775794,esm2_only,,
DB15328,Ubrogepant,CHEMBL234,D(3) dopamine receptor,Compound::DB15328,Gene::1816,10560,2075,0.9296578458078402,esm2_only,,
DB11611,Lifitegrast,CHEMBL205,Carbonic anhydrase 2,Compound::DB11611,Gene::760,5053,1989,0.9283588220399458,esm2_only,,
DB09195,Lorpiprazole,CHEMBL2014,Nociceptin receptor,Compound::DB09195,Gene::4987,5125,1866,0.9282869850919812,esm2_only,,
DB01200,Bromocriptine,CHEMBL2034,Glucocorticoid receptor,Compound::DB01200,Gene::2908,5229,293,0.928167843543853,esm2_only,,
DB06448,Lonafarnib,CHEMBL234,D(3) dopamine receptor,Compound::DB06448,Gene::1816,2012,2075,0.9254080584617516,esm2_only,,
DB15035,Zanubrutinib,CHEMBL2014,Nociceptin receptor,Compound::DB15035,Gene::4987,3668,1866,0.9248092127308573,esm2_only,,
DB15444,Elexacaftor,CHEMBL2034,Glucocorticoid receptor,Compound::DB15444,Gene::2908,11355,293,0.9246091139257568,esm2_only,,
DB04835,Maraviroc,CHEMBL234,D(3) dopamine receptor,Compound::DB04835,Gene::1816,4760,2075,0.9242507683557162,esm2_only,,
DB00433,Prochlorperazine,CHEMBL2014,Nociceptin receptor,Compound::DB00433,Gene::4987,4928,1866,0.923927639432712,esm2_only,,
DB00251,Terconazole,CHEMBL2034,Glucocorticoid receptor,Compound::DB00251,Gene::2908,1862,293,0.9233786654266172,esm2_only,,
DB05381,Histamine,CHEMBL264,Histamine H3 receptor,Compound::DB05381,Gene::57538,1593,24087,0.922021940400974,esm2_only,,
DB05294,Vandetanib,CHEMBL264,Histamine H3 receptor,Compound::DB05294,Gene::57538,236,24087,0.9208330508976902,esm2_only,,
DB08897,Aclidinium,CHEMBL2014,Nociceptin receptor,Compound::DB08897,Gene::4987,4174,1866,0.9203572234493748,esm2_only,,
DB05667,Levoketoconazole,CHEMBL2034,Glucocorticoid receptor,Compound::DB05667,Gene::2908,986,293,0.9192232552779904,esm2_only,,
DB08897,Aclidinium,CHEMBL264,Histamine H3 receptor,Compound::DB08897,Gene::57538,4174,24087,0.9178346698794694,esm2_only,,
DB01232,Saquinavir,CHEMBL2014,Nociceptin receptor,Compound::DB01232,Gene::4987,373,1866,0.91725303020756,esm2_only,,
DB12015,Alpelisib,CHEMBL2034,Glucocorticoid receptor,Compound::DB12015,Gene::2908,5202,293,0.9164512656035028,esm2_only,,
DB00183,Pentagastrin,CHEMBL205,Carbonic anhydrase 2,Compound::DB00183,Gene::760,4309,1989,0.916409728232964,esm2_only,,
DB11363,Alectinib,CHEMBL3535,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",Compound::DB11363,Gene::5152,3681,1843,0.916162774883037,esm2_only,,
DB00796,Candesartan cilexetil,CHEMBL205,Carbonic anhydrase 2,Compound::DB00796,Gene::760,3885,1989,0.9155541676511284,esm2_only,,
DB11718,Encorafenib,CHEMBL3535,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",Compound::DB11718,Gene::5152,4058,1843,0.9145961681799024,esm2_only,,
DB06274,Alvimopan,CHEMBL2034,Glucocorticoid receptor,Compound::DB06274,Gene::2908,3241,293,0.9140035837171931,esm2_only,,
DB09195,Lorpiprazole,CHEMBL2034,Glucocorticoid receptor,Compound::DB09195,Gene::2908,5125,293,0.9137602647217912,esm2_only,,
DB06684,Vilazodone,CHEMBL228,Sodium-dependent serotonin transporter,Compound::DB06684,Gene::6532,4562,603,0.913107529584744,esm2_only,,
DB00204,Dofetilide,CHEMBL205,Carbonic anhydrase 2,Compound::DB00204,Gene::760,5502,1989,0.9127748372835904,esm2_only,,
DB06636,Isavuconazonium,CHEMBL3535,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",Compound::DB06636,Gene::5152,11821,1843,0.9121904395798016,esm2_only,,
DB01409,Tiotropium,CHEMBL2034,Glucocorticoid receptor,Compound::DB01409,Gene::2908,3281,293,0.91216270184017,esm2_only,,
DB01232,Saquinavir,CHEMBL205,Carbonic anhydrase 2,Compound::DB01232,Gene::760,373,1989,0.9120798033660354,esm2_only,,
DB12941,Darolutamide,CHEMBL3535,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",Compound::DB12941,Gene::5152,11836,1843,0.9118780230032112,esm2_only,,
DB12457,Rimegepant,CHEMBL234,D(3) dopamine receptor,Compound::DB12457,Gene::1816,5350,2075,0.9116475088444372,esm2_only,,
DB05667,Levoketoconazole,CHEMBL234,D(3) dopamine receptor,Compound::DB05667,Gene::1816,986,2075,0.911482809937498,esm2_only,,
DB00850,Perphenazine,CHEMBL2014,Nociceptin receptor,Compound::DB00850,Gene::4987,2901,1866,0.9111829267115276,esm2_only,,
DB00490,Buspirone,CHEMBL234,D(3) dopamine receptor,Compound::DB00490,Gene::1816,1321,2075,0.9104749829326276,esm2_only,,
DB09143,Sonidegib,CHEMBL234,D(3) dopamine receptor,Compound::DB09143,Gene::1816,2176,2075,0.9104604100540804,esm2_only,,
DB11995,Avatrombopag,CHEMBL3535,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",Compound::DB11995,Gene::5152,9115,1843,0.9100747520579252,esm2_only,,
DB01167,Itraconazole,CHEMBL2014,Nociceptin receptor,Compound::DB01167,Gene::4987,6227,1866,0.9099517259320232,esm2_only,,
DB01032,Probenecid,CHEMBL205,Carbonic anhydrase 2,Compound::DB01032,Gene::760,3071,1989,0.9098452848386116,esm2_only,,
DB06267,Udenafil,CHEMBL205,Carbonic anhydrase 2,Compound::DB06267,Gene::760,9113,1989,0.909804389514684,esm2_only,,
DB15442,Trilaciclib,CHEMBL1908389,Mitogen-activated protein kinase kinase kinase 12,Compound::DB15442,Gene::7786,3003,3956,0.9097545920248624,esm2_only,,
DB01324,Polythiazide,CHEMBL205,Carbonic anhydrase 2,Compound::DB01324,Gene::760,7784,1989,0.9096481141151636,esm2_only,,
DB11979,Elagolix,CHEMBL2034,Glucocorticoid receptor,Compound::DB11979,Gene::2908,1375,293,0.909434035356956,esm2_only,,
DB14083,Bisphenol A diglycidyl ether,CHEMBL264,Histamine H3 receptor,Compound::DB14083,Gene::57538,16309,24087,0.9094067139311118,esm2_only,,
DB14723,Larotrectinib,CHEMBL234,D(3) dopamine receptor,Compound::DB14723,Gene::1816,937,2075,0.9094046516934284,esm2_only,,
DB12612,Ozanimod,CHEMBL214,5-hydroxytryptamine receptor 1A,Compound::DB12612,Gene::3350,4216,2164,0.9093707770066278,esm2_only,,
DB00796,Candesartan cilexetil,CHEMBL1908389,Mitogen-activated protein kinase kinase kinase 12,Compound::DB00796,Gene::7786,3885,3956,0.909224776904224,esm2_only,,
DB11799,Bictegravir,CHEMBL1908389,Mitogen-activated protein kinase kinase kinase 12,Compound::DB11799,Gene::7786,427,3956,0.9091239618832396,esm2_only,,
DB00591,Fluocinolone acetonide,CHEMBL2034,Glucocorticoid receptor,Compound::DB00591,Gene::2908,2825,293,0.9089008406997025,esm2_only,,
DB11742,Ebastine,CHEMBL234,D(3) dopamine receptor,Compound::DB11742,Gene::1816,11357,2075,0.908857078114286,esm2_only,,
DB00224,Indinavir,CHEMBL2034,Glucocorticoid receptor,Compound::DB00224,Gene::2908,8182,293,0.908679614206203,esm2_only,,
DB08816,Ticagrelor,CHEMBL264,Histamine H3 receptor,Compound::DB08816,Gene::57538,5640,24087,0.908483078346449,esm2_only,,
DB00496,Darifenacin,CHEMBL264,Histamine H3 receptor,Compound::DB00496,Gene::57538,1819,24087,0.908293028750356,esm2_only,,
DB14895,Vibegron,CHEMBL264,Histamine H3 receptor,Compound::DB14895,Gene::57538,8721,24087,0.9079475910657554,esm2_only,,
DB08878,Aminopterin,CHEMBL205,Carbonic anhydrase 2,Compound::DB08878,Gene::760,8145,1989,0.9077875062079326,esm2_only,,
DB04835,Maraviroc,CHEMBL3535,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",Compound::DB04835,Gene::5152,4760,1843,0.907413694346345,esm2_only,,
DB06016,Cariprazine,CHEMBL1908389,Mitogen-activated protein kinase kinase kinase 12,Compound::DB06016,Gene::7786,4166,3956,0.9074126101889622,esm2_only,,
DB01196,Estramustine,CHEMBL2034,Glucocorticoid receptor,Compound::DB01196,Gene::2908,3494,293,0.9070758696894096,esm2_only,,
DB14002,D-alpha-Tocopherol acetate,CHEMBL2034,Glucocorticoid receptor,Compound::DB14002,Gene::2908,1617,293,0.9070310704081348,esm2_only,,
DB00762,Irinotecan,CHEMBL1908389,Mitogen-activated protein kinase kinase kinase 12,Compound::DB00762,Gene::7786,2675,3956,0.9068197785026636,esm2_only,,
DB01106,Levocabastine,CHEMBL2014,Nociceptin receptor,Compound::DB01106,Gene::4987,5907,1866,0.9067886165090672,esm2_only,,
DB13954,Estradiol cypionate,CHEMBL2034,Glucocorticoid receptor,Compound::DB13954,Gene::2908,4241,293,0.9067505622567196,esm2_only,,
DB15569,Sotorasib,CHEMBL205,Carbonic anhydrase 2,Compound::DB15569,Gene::760,14956,1989,0.9067399234705676,esm2_only,,
DB06077,Lumateperone,CHEMBL1908389,Mitogen-activated protein kinase kinase kinase 12,Compound::DB06077,Gene::7786,1119,3956,0.9061916351353312,esm2_only,,
DB06274,Alvimopan,CHEMBL205,Carbonic anhydrase 2,Compound::DB06274,Gene::760,3241,1989,0.9057825049563476,esm2_only,,
DB12597,Asciminib,CHEMBL2034,Glucocorticoid receptor,Compound::DB12597,Gene::2908,2416,293,0.9057162665524988,esm2_only,,
DB14895,Vibegron,CHEMBL2014,Nociceptin receptor,Compound::DB14895,Gene::4987,8721,1866,0.9053116137076446,esm2_only,,
DB06155,Rimonabant,CHEMBL2014,Nociceptin receptor,Compound::DB06155,Gene::4987,1887,1866,0.9053024817642904,esm2_only,,
DB15568,Adagrasib,CHEMBL214,5-hydroxytryptamine receptor 1A,Compound::DB15568,Gene::3350,14955,2164,0.9052497133889424,esm2_only,,
DB00775,Tirofiban,CHEMBL205,Carbonic anhydrase 2,Compound::DB00775,Gene::760,5233,1989,0.9052171251296918,esm2_only,,
DB00157,NADH,CHEMBL2034,Glucocorticoid receptor,Compound::DB00157,Gene::2908,4906,293,0.9051070878240324,esm2_only,,
DB14860,Ensartinib,CHEMBL2034,Glucocorticoid receptor,Compound::DB14860,Gene::2908,4843,293,0.9049234710927344,esm2_only,,
DB08912,Dabrafenib,CHEMBL205,Carbonic anhydrase 2,Compound::DB08912,Gene::760,4141,1989,0.9046089889559396,esm2_only,,
DB01232,Saquinavir,CHEMBL264,Histamine H3 receptor,Compound::DB01232,Gene::57538,373,24087,0.9043931422720882,esm2_only,,
DB06448,Lonafarnib,CHEMBL2034,Glucocorticoid receptor,Compound::DB06448,Gene::2908,2012,293,0.9043864378284354,esm2_only,,
DB00932,Tipranavir,CHEMBL2034,Glucocorticoid receptor,Compound::DB00932,Gene::2908,451,293,0.904326323003162,esm2_only,,
DB13520,Metergoline,CHEMBL214,5-hydroxytryptamine receptor 1A,Compound::DB13520,Gene::3350,4579,2164,0.9042865163689944,esm2_only,,
