molecule_chembl_id,target_chembl_id,standard_value,standard_units,standard_type
CHEMBL5838337,CHEMBL4633,1000.0,nM,IC50
CHEMBL5858829,CHEMBL4633,500.0,nM,IC50
CHEMBL5804969,CHEMBL4633,500.0,nM,IC50
CHEMBL5871876,CHEMBL4633,500.0,nM,IC50
CHEMBL5839260,CHEMBL4633,500.0,nM,IC50
CHEMBL5977792,CHEMBL4633,500.0,nM,IC50
CHEMBL6019992,CHEMBL4633,2250.0,nM,IC50
CHEMBL6034177,CHEMBL4633,2250.0,nM,IC50
CHEMBL5948660,CHEMBL4633,2250.0,nM,IC50
CHEMBL5754391,CHEMBL4633,2250.0,nM,IC50
CHEMBL5873577,CHEMBL4633,500.0,nM,IC50
CHEMBL5869077,CHEMBL4633,1000.0,nM,IC50
CHEMBL5962980,CHEMBL4633,1000.0,nM,IC50
CHEMBL5851456,CHEMBL4633,1000.0,nM,IC50
CHEMBL5985695,CHEMBL4633,1000.0,nM,IC50
CHEMBL5771030,CHEMBL4633,1000.0,nM,IC50
CHEMBL5918318,CHEMBL4633,1000.0,nM,IC50
CHEMBL6021245,CHEMBL4633,2250.0,nM,IC50
CHEMBL5791150,CHEMBL4633,1000.0,nM,IC50
CHEMBL5962591,CHEMBL4633,500.0,nM,IC50
CHEMBL5920299,CHEMBL4633,500.0,nM,IC50
CHEMBL6049399,CHEMBL4633,1000.0,nM,IC50
CHEMBL5832205,CHEMBL4633,1000.0,nM,IC50
CHEMBL5783207,CHEMBL4633,2250.0,nM,IC50
CHEMBL5816966,CHEMBL4633,500.0,nM,IC50
CHEMBL5811053,CHEMBL4633,500.0,nM,IC50
CHEMBL5845552,CHEMBL4633,2250.0,nM,IC50
CHEMBL5818141,CHEMBL4633,500.0,nM,IC50
CHEMBL6057474,CHEMBL4633,500.0,nM,IC50
CHEMBL5943744,CHEMBL4633,1000.0,nM,IC50
CHEMBL5879391,CHEMBL4633,500.0,nM,IC50
CHEMBL5873375,CHEMBL4633,1000.0,nM,IC50
CHEMBL6031493,CHEMBL4633,1000.0,nM,IC50
CHEMBL6043442,CHEMBL4633,2250.0,nM,IC50
CHEMBL5828409,CHEMBL4633,500.0,nM,IC50
CHEMBL5917331,CHEMBL4633,500.0,nM,IC50
CHEMBL5776034,CHEMBL4633,1000.0,nM,IC50
CHEMBL5867233,CHEMBL4633,500.0,nM,IC50
CHEMBL5983446,CHEMBL4633,2250.0,nM,IC50
CHEMBL5836483,CHEMBL4633,2250.0,nM,IC50
CHEMBL5903039,CHEMBL4633,2250.0,nM,IC50
CHEMBL6049649,CHEMBL4633,2250.0,nM,IC50
CHEMBL6054230,CHEMBL4633,1000.0,nM,IC50
CHEMBL5789469,CHEMBL4633,500.0,nM,IC50
CHEMBL5775015,CHEMBL4633,2250.0,nM,IC50
CHEMBL5784996,CHEMBL4633,1000.0,nM,IC50
CHEMBL5789064,CHEMBL4633,1000.0,nM,IC50
CHEMBL5921974,CHEMBL4633,500.0,nM,IC50
CHEMBL5923913,CHEMBL4633,500.0,nM,IC50
CHEMBL5826914,CHEMBL4633,1000.0,nM,IC50
CHEMBL5757453,CHEMBL4633,2250.0,nM,IC50
CHEMBL6051764,CHEMBL4633,2250.0,nM,IC50
CHEMBL5911614,CHEMBL4633,1000.0,nM,IC50
CHEMBL5898425,CHEMBL4633,1000.0,nM,IC50
CHEMBL5968029,CHEMBL4633,500.0,nM,IC50
CHEMBL5897399,CHEMBL4633,500.0,nM,IC50
CHEMBL5951104,CHEMBL4633,1000.0,nM,IC50
CHEMBL5840384,CHEMBL4633,2250.0,nM,IC50
CHEMBL5767610,CHEMBL4633,2250.0,nM,IC50
CHEMBL6039110,CHEMBL4633,500.0,nM,IC50
CHEMBL5889778,CHEMBL4633,2250.0,nM,IC50
CHEMBL5982645,CHEMBL4633,2250.0,nM,IC50
CHEMBL5792650,CHEMBL4633,2250.0,nM,IC50
CHEMBL5873111,CHEMBL4633,500.0,nM,IC50
CHEMBL5838337,CHEMBL4633,1000.0,nM,IC50
CHEMBL5858829,CHEMBL4633,500.0,nM,IC50
CHEMBL5804969,CHEMBL4633,500.0,nM,IC50
CHEMBL5871876,CHEMBL4633,500.0,nM,IC50
CHEMBL5839260,CHEMBL4633,500.0,nM,IC50
CHEMBL5977792,CHEMBL4633,500.0,nM,IC50
CHEMBL6019992,CHEMBL4633,2250.0,nM,IC50
CHEMBL6034177,CHEMBL4633,2250.0,nM,IC50
CHEMBL5948660,CHEMBL4633,2250.0,nM,IC50
CHEMBL5754391,CHEMBL4633,2250.0,nM,IC50
CHEMBL5873577,CHEMBL4633,500.0,nM,IC50
CHEMBL5869077,CHEMBL4633,1000.0,nM,IC50
CHEMBL5962980,CHEMBL4633,1000.0,nM,IC50
CHEMBL5851456,CHEMBL4633,1000.0,nM,IC50
CHEMBL5985695,CHEMBL4633,1000.0,nM,IC50
CHEMBL5771030,CHEMBL4633,1000.0,nM,IC50
CHEMBL5918318,CHEMBL4633,1000.0,nM,IC50
CHEMBL6021245,CHEMBL4633,2250.0,nM,IC50
CHEMBL5791150,CHEMBL4633,1000.0,nM,IC50
CHEMBL5962591,CHEMBL4633,500.0,nM,IC50
CHEMBL5920299,CHEMBL4633,500.0,nM,IC50
CHEMBL6049399,CHEMBL4633,1000.0,nM,IC50
CHEMBL5832205,CHEMBL4633,1000.0,nM,IC50
CHEMBL5783207,CHEMBL4633,2250.0,nM,IC50
CHEMBL5816966,CHEMBL4633,500.0,nM,IC50
CHEMBL5811053,CHEMBL4633,500.0,nM,IC50
CHEMBL5845552,CHEMBL4633,2250.0,nM,IC50
CHEMBL5818141,CHEMBL4633,500.0,nM,IC50
CHEMBL6057474,CHEMBL4633,500.0,nM,IC50
CHEMBL5943744,CHEMBL4633,1000.0,nM,IC50
CHEMBL5879391,CHEMBL4633,500.0,nM,IC50
CHEMBL5873375,CHEMBL4633,1000.0,nM,IC50
CHEMBL6031493,CHEMBL4633,1000.0,nM,IC50
CHEMBL6043442,CHEMBL4633,2250.0,nM,IC50
CHEMBL5828409,CHEMBL4633,500.0,nM,IC50
CHEMBL5917331,CHEMBL4633,500.0,nM,IC50
CHEMBL5776034,CHEMBL4633,1000.0,nM,IC50
CHEMBL5867233,CHEMBL4633,500.0,nM,IC50
CHEMBL5983446,CHEMBL4633,2250.0,nM,IC50
CHEMBL5836483,CHEMBL4633,2250.0,nM,IC50
CHEMBL5903039,CHEMBL4633,2250.0,nM,IC50
CHEMBL6049649,CHEMBL4633,2250.0,nM,IC50
CHEMBL6054230,CHEMBL4633,1000.0,nM,IC50
CHEMBL5789469,CHEMBL4633,500.0,nM,IC50
CHEMBL5775015,CHEMBL4633,2250.0,nM,IC50
CHEMBL5784996,CHEMBL4633,1000.0,nM,IC50
CHEMBL5789064,CHEMBL4633,1000.0,nM,IC50
CHEMBL5921974,CHEMBL4633,500.0,nM,IC50
CHEMBL5923913,CHEMBL4633,500.0,nM,IC50
CHEMBL5826914,CHEMBL4633,1000.0,nM,IC50
CHEMBL5757453,CHEMBL4633,2250.0,nM,IC50
CHEMBL6051764,CHEMBL4633,2250.0,nM,IC50
CHEMBL5911614,CHEMBL4633,1000.0,nM,IC50
CHEMBL5898425,CHEMBL4633,1000.0,nM,IC50
CHEMBL5968029,CHEMBL4633,500.0,nM,IC50
CHEMBL5897399,CHEMBL4633,500.0,nM,IC50
CHEMBL5951104,CHEMBL4633,1000.0,nM,IC50
CHEMBL5840384,CHEMBL4633,2250.0,nM,IC50
CHEMBL5951104,CHEMBL4633,2250.0,nM,IC50
CHEMBL372962,CHEMBL4303,100.0,nM,IC50
CHEMBL199505,CHEMBL4303,30000.0,nM,IC50
CHEMBL372791,CHEMBL4303,50000.0,nM,IC50
CHEMBL202777,CHEMBL4303,50000.0,nM,IC50
CHEMBL201683,CHEMBL4303,300.0,nM,IC50
CHEMBL199283,CHEMBL4303,210.0,nM,IC50
CHEMBL377482,CHEMBL4303,90.0,nM,IC50
CHEMBL365159,CHEMBL4303,365.0,nM,IC50
CHEMBL200001,CHEMBL4303,80.0,nM,IC50
CHEMBL383189,CHEMBL4303,205.0,nM,IC50
CHEMBL200102,CHEMBL4303,50.0,nM,IC50
CHEMBL510001,CHEMBL4303,80760.0,nM,IC50
CHEMBL449164,CHEMBL4303,5.0,nM,IC50
CHEMBL383824,CHEMBL4303,24.0,nM,IC50
CHEMBL414883,CHEMBL4303,20.0,nM,IC50
CHEMBL526127,CHEMBL4303,80.0,nM,IC50
CHEMBL491499,CHEMBL4303,90.0,nM,IC50
CHEMBL113690,CHEMBL4303,1000.0,nM,IC50
CHEMBL191635,CHEMBL4303,280.0,nM,IC50
CHEMBL365159,CHEMBL4303,300.0,nM,IC50
CHEMBL199532,CHEMBL4303,14.0,nM,IC50
CHEMBL381115,CHEMBL4303,90.0,nM,IC50
CHEMBL200001,CHEMBL4303,90.0,nM,IC50
CHEMBL213262,CHEMBL4303,180.0,nM,IC50
CHEMBL215947,CHEMBL4303,110.0,nM,IC50
CHEMBL215657,CHEMBL4303,110.0,nM,IC50
CHEMBL377371,CHEMBL4303,30.0,nM,IC50
CHEMBL212133,CHEMBL4303,28.0,nM,IC50
CHEMBL212850,CHEMBL4303,30.0,nM,IC50
CHEMBL468781,CHEMBL4303,20.0,nM,IC50
CHEMBL467399,CHEMBL4303,30.0,nM,IC50
CHEMBL365617,CHEMBL4303,25.0,nM,IC50
CHEMBL200469,CHEMBL4303,258.0,nM,IC50
CHEMBL200255,CHEMBL4303,461.0,nM,IC50
CHEMBL208239,CHEMBL4303,740.0,nM,IC50
CHEMBL251974,CHEMBL4303,600.0,nM,IC50
CHEMBL252124,CHEMBL4303,28.0,nM,IC50
CHEMBL371915,CHEMBL4303,700.0,nM,IC50
CHEMBL458860,CHEMBL4303,20000.0,nM,IC50
CHEMBL109480,CHEMBL4303,33.0,nM,IC50
CHEMBL109480,CHEMBL4303,15.0,nM,IC50
CHEMBL404630,CHEMBL4303,30.0,nM,IC50
CHEMBL278315,CHEMBL4303,20.0,nM,IC50
CHEMBL512064,CHEMBL4303,90.0,nM,IC50
CHEMBL456678,CHEMBL4303,9000.0,nM,IC50
CHEMBL555136,CHEMBL4303,29.0,nM,IC50
CHEMBL560099,CHEMBL4303,47.0,nM,IC50
CHEMBL549749,CHEMBL4303,56.0,nM,IC50
CHEMBL563327,CHEMBL4303,58.0,nM,IC50
CHEMBL550023,CHEMBL4303,58.0,nM,IC50
CHEMBL561428,CHEMBL4303,64.0,nM,IC50
CHEMBL557689,CHEMBL4303,80.0,nM,IC50
CHEMBL561359,CHEMBL4303,80.0,nM,IC50
CHEMBL561560,CHEMBL4303,84.0,nM,IC50
CHEMBL560298,CHEMBL4303,87.0,nM,IC50
CHEMBL554735,CHEMBL4303,102.0,nM,IC50
CHEMBL549817,CHEMBL4303,127.0,nM,IC50
CHEMBL560835,CHEMBL4303,176.0,nM,IC50
CHEMBL563168,CHEMBL4303,230.0,nM,IC50
CHEMBL564860,CHEMBL4303,300.0,nM,IC50
CHEMBL549674,CHEMBL4303,340.0,nM,IC50
CHEMBL554503,CHEMBL4303,720.0,nM,IC50
CHEMBL554496,CHEMBL4303,900.0,nM,IC50
CHEMBL549340,CHEMBL4303,1560.0,nM,[iban],CHEMBL4303,5700.0,nM,IC50
CHEMBL561426,CHEMBL4303,20000.0,nM,IC50
CHEMBL541949,CHEMBL4303,350000.0,nM,IC50
CHEMBL540934,CHEMBL4303,490000.0,nM,IC50
CHEMBL549547,CHEMBL4303,535000.0,nM,IC50
CHEMBL539379,CHEMBL4303,570000.0,nM,IC50
CHEMBL549673,CHEMBL4303,1250000.0,nM,IC50
CHEMBL226345,CHEMBL4303,4000000.0,nM,IC50
CHEMBL43175,CHEMBL4303,4000000.0,nM,IC50
CHEMBL538937,CHEMBL4303,4000000.0,nM,IC50
CHEMBL560895,CHEMBL4303,22.0,nM,IC50
CHEMBL339231,CHEMBL4303,12.0,nM,IC50
CHEMBL109480,CHEMBL4303,7.0,nM,IC50
CHEMBL339231,CHEMBL4303,7.0,nM,IC50
CHEMBL560895,CHEMBL4303,7.0,nM,IC50
CHEMBL252164,CHEMBL4303,7.0,nM,IC50
CHEMBL467399,CHEMBL4303,7.0,nM,IC50
CHEMBL109480,CHEMBL4303,12.0,nM,IC50
CHEMBL252164,CHEMBL4303,7.0,nM,IC50
CHEMBL467399,CHEMBL4303,38.0,nM,IC50
CHEMBL252164,CHEMBL4303,21.0,nM,IC50
CHEMBL252164,CHEMBL4303,31.0,nM,IC50
CHEMBL467399,CHEMBL4303,140.0,nM,IC50
CHEMBL109480,CHEMBL4303,1270.0,nM,IC50
CHEMBL1917724,CHEMBL4303,50000.0,nM,IC50
CHEMBL1917725,CHEMBL4303,50000.0,nM,IC50
CHEMBL1917726,CHEMBL4303,50000.0,nM,IC50
CHEMBL1917727,CHEMBL4303,1300.0,nM,IC50
CHEMBL1917728,CHEMBL4303,1300.0,nM,IC50
CHEMBL1917729,CHEMBL4303,900.0,nM,IC50
CHEMBL1917878,CHEMBL4303,30.0,nM,IC50
CHEMBL1917723,CHEMBL4303,7600.0,nM,IC50
CHEMBL252164,CHEMBL4303,61.0,nM,IC50
CHEMBL1940913,CHEMBL4303,153.0,nM,IC50
CHEMBL1940914,CHEMBL4303,184.0,nM,IC50
CHEMBL1940915,CHEMBL4303,163.0,nM,IC50
CHEMBL1940916,CHEMBL4303,130.0,nM,IC50
CHEMBL1940917,CHEMBL4303,74.0,nM,IC50
CHEMBL1940918,CHEMBL4303,37.0,nM,IC50
CHEMBL1940919,CHEMBL4303,85.0,nM,IC50
CHEMBL1940920,CHEMBL4303,167.0,nM,IC50
CHEMBL1940921,CHEMBL4303,250.0,nM,IC50
CHEMBL1940922,CHEMBL4303,160.0,nM,IC50
CHEMBL1940923,CHEMBL4303,100000.0,nM,IC50
CHEMBL1940924,CHEMBL4303,168.0,nM,IC50
CHEMBL1940925,CHEMBL4303,55.0,nM,IC50
CHEMBL1940926,CHEMBL4303,41.0,nM,IC50
CHEMBL1940927,CHEMBL4303,190.0,nM,IC50
CHEMBL1940928,CHEMBL4303,260.0,nM,IC50
CHEMBL1940929,CHEMBL4303,240.0,nM,IC50
CHEMBL1940930,CHEMBL4303,24.0,nM,IC50
CHEMBL1940931,CHEMBL4303,30.0,nM,IC50
CHEMBL1940932,CHEMBL4303,28.0,nM,IC50
CHEMBL1940933,CHEMBL4303,40.0,nM,IC50
CHEMBL1940934,CHEMBL4303,5.4,nM,IC50
CHEMBL1940935,CHEMBL4303,5.0,nM,IC50
CHEMBL1940936,CHEMBL4303,5.0,nM,IC50
CHEMBL1940937,CHEMBL4303,5.0,nM,IC50
CHEMBL1940938,CHEMBL4303,5.0,nM,IC50
CHEMBL1940939,CHEMBL4303,5.0,nM,IC50
CHEMBL1940940,CHEMBL4303,24.0,nM,IC50
CHEMBL1938422,CHEMBL4303,8.6,nM,IC50
CHEMBL1940941,CHEMBL4303,5.0,nM,IC50
CHEMBL1940942,CHEMBL4303,39.0,nM,IC50
CHEMBL1940943,CHEMBL4303,14.0,nM,IC50
CHEMBL1940944,CHEMBL4303,12.6,nM,IC50
CHEMBL1940945,CHEMBL4303,5.0,nM,IC50
CHEMBL1940946,CHEMBL4303,5.0,nM,IC50
CHEMBL1940947,CHEMBL4303,15.0,nM,IC50
CHEMBL1940948,CHEMBL4303,5.0,nM,IC50
CHEMBL1940949,CHEMBL4303,12.0,nM,IC50
CHEMBL1941046,CHEMBL4303,5.0,nM,IC50
CHEMBL1941047,CHEMBL4303,7.4,nM,IC50
CHEMBL1941048,CHEMBL4303,19.6,nM,IC50
CHEMBL1941049,CHEMBL4303,8.8,nM,IC50
CHEMBL1941050,CHEMBL4303,214.0,nM,IC50
CHEMBL1941051,CHEMBL4303,120.0,nM,IC50
CHEMBL1941052,CHEMBL4303,26.0,nM,IC50
CHEMBL1941053,CHEMBL4303,34.0,nM,IC50
CHEMBL1941054,CHEMBL4303,34.0,nM,IC50
CHEMBL1941055,CHEMBL4303,71.0,nM,IC50
CHEMBL1941056,CHEMBL4303,24.0,nM,IC50
CHEMBL1941057,CHEMBL4303,32.0,nM,IC50
CHEMBL1941058,CHEMBL4303,32.0,nM,IC50
CHEMBL1941059,CHEMBL4303,22.0,nM,IC50
CHEMBL1941060,CHEMBL4303,24.0,nM,IC50
CHEMBL1941061,CHEMBL4303,20.0,nM,IC50
CHEMBL1941062,CHEMBL4303,19.0,nM,IC50
CHEMBL1941063,CHEMBL4303,84.0,nM,[iban],CHEMBL4303,22.0,nM,IC50
CHEMBL1941065,CHEMBL4303,250.0,nM,IC50
CHEMBL1941066,CHEMBL4303,27.0,nM,IC50
CHEMBL1941067,CHEMBL4303,40.0,nM,IC50
CHEMBL1941068,CHEMBL4303,10.0,nM,IC50
CHEMBL1941069,CHEMBL4303,36.0,nM,IC50
CHEMBL1941070,CHEMBL4303,260.0,nM,IC50
CHEMBL1941071,CHEMBL4303,48.0,nM,IC50
CHEMBL1941072,CHEMBL4303,62.0,nM,IC50
CHEMBL1941073,CHEMBL4303,33.0,nM,IC50
CHEMBL1941074,CHEMBL4303,34.0,nM,IC50
CHEMBL1941075,CHEMBL4303,20.0,nM,IC50
CHEMBL1941076,CHEMBL4303,15.0,nM,IC50
CHEMBL1941077,CHEMBL4303,5.0,nM,IC50
CHEMBL1941078,CHEMBL4303,5.0,nM,IC50
CHEMBL1941079,CHEMBL4303,40.0,nM,IC50
CHEMBL1941080,CHEMBL4303,230.0,nM,IC50
CHEMBL1941081,CHEMBL4303,430.0,nM,IC50
CHEMBL1941082,CHEMBL4303,620.0,nM,IC50
CHEMBL1941083,CHEMBL4303,1600.0,nM,IC50
CHEMBL2011843,CHEMBL4303,568.0,nM,IC50
CHEMBL2011845,CHEMBL4303,731.0,nM,IC50
CHEMBL2011846,CHEMBL4303,1898.0,nM,IC50
CHEMBL2010814,CHEMBL4303,20000.0,nM,IC50
CHEMBL2011847,CHEMBL4303,665.0,nM,IC50
CHEMBL2011848,CHEMBL4303,7369.0,nM,IC50
CHEMBL2011849,CHEMBL4303,7752.0,nM,IC50
CHEMBL2011850,CHEMBL4303,401.0,nM,IC50
CHEMBL2011851,CHEMBL4303,3655.0,nM,IC50
CHEMBL2011852,CHEMBL4303,20000.0,nM,IC50
CHEMBL2011842,CHEMBL4303,9974.0,nM,IC50
CHEMBL2011844,CHEMBL4303,5813.0,nM,IC50
CHEMBL2011853,CHEMBL4303,705.0,nM,IC50
CHEMBL2011854,CHEMBL4303,4.0,nM,IC50
CHEMBL2011855,CHEMBL4303,498.0,nM,IC50
CHEMBL2011856,CHEMBL4303,4510.0,nM,IC50
CHEMBL2011857,CHEMBL4303,16960.0,nM,IC50
CHEMBL2011858,CHEMBL4303,3783.0,nM,IC50
CHEMBL2011859,CHEMBL4303,16840.0,nM,IC50
CHEMBL2011860,CHEMBL4303,20000.0,nM,IC50
CHEMBL2011854,CHEMBL4303,5.0,nM,IC50
CHEMBL2011854,CHEMBL4303,36.0,nM,IC50
CHEMBL2011854,CHEMBL4303,11.0,nM,IC50
CHEMBL2042890,CHEMBL4303,1900.0,nM,IC50
CHEMBL2042889,CHEMBL4303,61000.0,nM,IC50
CHEMBL2042888,CHEMBL4303,21000.0,nM,IC50
CHEMBL2042887,CHEMBL4303,900.0,nM,IC50
CHEMBL2042886,CHEMBL4303,85000.0,nM,IC50
CHEMBL2042885,CHEMBL4303,45000.0,nM,IC50
CHEMBL2042884,CHEMBL4303,87000.0,nM,IC50
CHEMBL2042891,CHEMBL4303,1800.0,nM,IC50
CHEMBL2042892,CHEMBL4303,4000.0,nM,IC50
CHEMBL2042893,CHEMBL4303,660.0,nM,IC50
CHEMBL2042894,CHEMBL4303,610.0,nM,IC50
CHEMBL2042895,CHEMBL4303,230.0,nM,IC50
CHEMBL2042896,CHEMBL4303,900.0,nM,IC50
CHEMBL2042897,CHEMBL4303,1100.0,nM,IC50
CHEMBL2042898,CHEMBL4303,610.0,nM,IC50
CHEMBL2042899,CHEMBL4303,740.0,nM,IC50
CHEMBL2042900,CHEMBL4303,1700.0,nM,IC50
CHEMBL2042901,CHEMBL4303,570.0,nM,IC50
CHEMBL2042902,CHEMBL4303,1500.0,nM,IC50
CHEMBL2042903,CHEMBL4303,1300.0,nM,IC50
CHEMBL2042904,CHEMBL4303,3600.0,nM,IC50
CHEMBL2042905,CHEMBL4303,980.0,nM,IC50
CHEMBL2042906,CHEMBL4303,3400.0,nM,IC50
CHEMBL2042856,CHEMBL4303,1100.0,nM,IC50
CHEMBL2042857,CHEMBL4303,330.0,nM,IC50
CHEMBL2042858,CHEMBL4303,1100.0,nM,IC50
CHEMBL2042859,CHEMBL4303,630.0,nM,IC50
CHEMBL2042860,CHEMBL4303,390.0,nM,IC50
CHEMBL2042861,CHEMBL4303,760.0,nM,IC50
CHEMBL2042862,CHEMBL4303,470.0,nM,IC50
CHEMBL2042863,CHEMBL4303,2300.0,nM,IC50
CHEMBL2042864,CHEMBL4303,980.0,nM,IC50
CHEMBL2040871,CHEMBL4303,20000.0,nM,IC50
CHEMBL2042865,CHEMBL4303,2600.0,nM,IC50
CHEMBL2042866,CHEMBL4303,2400.0,nM,IC50
CHEMBL2042867,CHEMBL4303,1300.0,nM,IC50
CHEMBL2042868,CHEMBL4303,400.0,nM,IC50
CHEMBL2042869,CHEMBL4303,1500.0,nM,IC50
CHEMBL2042870,CHEMBL4303,250.0,nM,IC50
CHEMBL2042871,CHEMBL4303,3000.0,nM,IC50
CHEMBL2042872,CHEMBL4303,1400.0,nM,IC50
CHEMBL2042873,CHEMBL4303,1300.0,nM,IC50
CHEMBL2042874,CHEMBL4303,5700.0,nM,IC50
CHEMBL2042875,CHEMBL4303,1300.0,nM,IC50
CHEMBL2042876,CHEMBL4303,2500.0,nM,IC50
CHEMBL2042877,CHEMBL4303,590.0,nM,IC50
CHEMBL2042878,CHEMBL4303,710.0,nM,IC50
CHEMBL2042879,CHEMBL4303,800.0,nM,IC50
CHEMBL2042880,CHEMBL4303,800.0,nM,IC50
CHEMBL2042881,CHEMBL4303,730.0,nM,IC50
CHEMBL2042882,CHEMBL4303,410.0,nM,IC50
CHEMBL2042883,CHEMBL4303,60.0,nM,IC50
CHEMBL2042760,CHEMBL4303,780.0,nM,IC50
CHEMBL2042761,CHEMBL4303,370.0,nM,IC50
CHEMBL2042762,CHEMBL4303,580.0,nM,IC50
CHEMBL2042763,CHEMBL4303,460.0,nM,IC50
CHEMBL2042764,CHEMBL4303,170.0,nM,IC50
CHEMBL2042765,CHEMBL4303,680.0,nM,IC50
CHEMBL2040870,CHEMBL4303,580.0,nM,IC50
CHEMBL2042766,CHEMBL4303,500.0,nM,IC50
CHEMBL2042767,CHEMBL4303,200.0,nM,IC50
CHEMBL2042768,CHEMBL4303,350.0,nM,IC50
CHEMBL2042769,CHEMBL4303,150.0,nM,IC50
CHEMBL2042883,CHEMBL4303,1000.0,nM,IC50
CHEMBL2042769,CHEMBL4303,1100.0,nM,IC50
CHEMBL278315,CHEMBL4303,348.0,nM,IC50
CHEMBL2333365,CHEMBL4303,3500.0,nM,IC50
CHEMBL2413570,CHEMBL4303,7000.0,nM,IC50
CHEMBL2413569,CHEMBL4303,7000.0,nM,IC50
CHEMBL2413568,CHEMBL4303,7000.0,nM,IC50
CHEMBL2413587,CHEMBL4303,52000.0,nM,IC50
CHEMBL2413565,CHEMBL4303,16000.0,nM,IC50
CHEMBL14830,CHEMBL4303,42159.0,nM,IC50
CHEMBL14249,CHEMBL4303,893677.0,nM,IC50
CHEMBL2103879,CHEMBL4303,5.0,nM,IC50
CHEMBL252164,CHEMBL4303,16.0,nM,IC50
CHEMBL560895,CHEMBL4303,25.0,nM,IC50
CHEMBL2419346,CHEMBL4303,38.0,nM,IC50
CHEMBL200102,CHEMBL4303,42.0,nM,IC50
CHEMBL467399,CHEMBL4303,17.0,nM,IC50
CHEMBL109480,CHEMBL4303,45.0,nM,IC50
CHEMBL278315,CHEMBL4303,22.0,nM,IC50
CHEMBL414883,CHEMBL4303,19.0,nM,IC50
CHEMBL3126058,CHEMBL4303,920.0,nM,IC50
CHEMBL3126057,CHEMBL4303,1210.0,nM,IC50
CHEMBL3126056,CHEMBL4303,9780.0,nM,IC50
CHEMBL3126055,CHEMBL4303,21230.0,nM,IC50
CHEMBL3126085,CHEMBL4303,11790.0,nM,IC50
CHEMBL3126084,CHEMBL4303,8690.0,nM,IC50
CHEMBL3126083,CHEMBL4303,6420.0,nM,IC50
CHEMBL3126082,CHEMBL4303,950.0,nM,IC50
CHEMBL3126081,CHEMBL4303,640.0,nM,IC50
CHEMBL3126080,CHEMBL4303,2030.0,nM,IC50
CHEMBL3126079,CHEMBL4303,870.0,nM,IC50
CHEMBL3126078,CHEMBL4303,2250.0,nM,IC50
CHEMBL3126077,CHEMBL4303,1430.0,nM,IC50
CHEMBL3126076,CHEMBL4303,750.0,nM,IC50
CHEMBL3126075,CHEMBL4303,100000.0,nM,IC50
CHEMBL3126074,CHEMBL4303,70430.0,nM,IC50
