molecule_chembl_id,target_chembl_id,standard_value,standard_units,standard_type
CHEMBL383824,CHEMBL4303,930.0,nM,IC50
CHEMBL3126073,CHEMBL4303,15290.0,nM,IC50
CHEMBL3126072,CHEMBL4303,6320.0,nM,IC50
CHEMBL3126071,CHEMBL4303,22610.0,nM,IC50
CHEMBL3126070,CHEMBL4303,36490.0,nM,IC50
CHEMBL3126069,CHEMBL4303,25770.0,nM,IC50
CHEMBL3126068,CHEMBL4303,30410.0,nM,IC50
CHEMBL3126067,CHEMBL4303,3670.0,nM,IC50
CHEMBL3126066,CHEMBL4303,13840.0,nM,IC50
CHEMBL3126065,CHEMBL4303,11450.0,nM,IC50
CHEMBL3126064,CHEMBL4303,4370.0,nM,IC50
CHEMBL3126063,CHEMBL4303,5430.0,nM,IC50
CHEMBL3126062,CHEMBL4303,970.0,nM,IC50
CHEMBL3126061,CHEMBL4303,1030.0,nM,IC50
CHEMBL3126060,CHEMBL4303,2430.0,nM,IC50
CHEMBL3126059,CHEMBL4303,5120.0,nM,IC50
CHEMBL1622311,CHEMBL4303,5310.0,nM,IC50
CHEMBL3128291,CHEMBL4303,500000.0,nM,IC50
CHEMBL3128288,CHEMBL4303,500000.0,nM,IC50
CHEMBL3128287,CHEMBL4303,500000.0,nM,IC50
CHEMBL3128285,CHEMBL4303,500000.0,nM,IC50
CHEMBL3128284,CHEMBL4303,500000.0,nM,IC50
CHEMBL3128282,CHEMBL4303,500000.0,nM,IC50
CHEMBL3128279,CHEMBL4303,500000.0,nM,IC50
CHEMBL3128276,CHEMBL4303,500000.0,nM,IC50
CHEMBL3128275,CHEMBL4303,500000.0,nM,IC50
CHEMBL3128273,CHEMBL4303,500000.0,nM,IC50
CHEMBL3128272,CHEMBL4303,250000.0,nM,IC50
CHEMBL3128270,CHEMBL4303,500000.0,nM,IC50
CHEMBL112953,CHEMBL4303,660.0,nM,IC50
CHEMBL164,CHEMBL4303,13500.0,nM,IC50
CHEMBL3234416,CHEMBL4303,119500.0,nM,IC50
CHEMBL109480,CHEMBL4303,26500.0,nM,IC50
CHEMBL3235333,CHEMBL4303,120.0,nM,IC50
CHEMBL3235334,CHEMBL4303,120.0,nM,[iban],CHEMBL4303,110.0,nM,IC50
CHEMBL3235336,CHEMBL4303,190.0,nM,IC50
CHEMBL3235337,CHEMBL4303,720.0,nM,IC50
CHEMBL3235338,CHEMBL4303,90.0,nM,IC50
CHEMBL3235339,CHEMBL4303,190.0,nM,IC50
CHEMBL3235340,CHEMBL4303,420.0,nM,IC50
CHEMBL3235341,CHEMBL4303,220.0,nM,IC50
CHEMBL3235342,CHEMBL4303,450.0,nM,IC50
CHEMBL3235343,CHEMBL4303,140.0,nM,IC50
CHEMBL3235344,CHEMBL4303,930.0,nM,IC50
CHEMBL3235345,CHEMBL4303,73.0,nM,IC50
CHEMBL3235346,CHEMBL4303,10000.0,nM,IC50
CHEMBL3235347,CHEMBL4303,8500.0,nM,IC50
CHEMBL3235348,CHEMBL4303,10000.0,nM,IC50
CHEMBL3235349,CHEMBL4303,3600.0,nM,IC50
CHEMBL3235350,CHEMBL4303,143.0,nM,IC50
CHEMBL3235351,CHEMBL4303,530.0,nM,IC50
CHEMBL3235352,CHEMBL4303,222.0,nM,IC50
CHEMBL3235353,CHEMBL4303,24.0,nM,IC50
CHEMBL3235354,CHEMBL4303,36.0,nM,IC50
CHEMBL3235355,CHEMBL4303,19.0,nM,IC50
CHEMBL3235356,CHEMBL4303,195.0,nM,IC50
CHEMBL3235357,CHEMBL4303,1000.0,nM,IC50
CHEMBL3235358,CHEMBL4303,1700.0,nM,IC50
CHEMBL3235359,CHEMBL4303,480.0,nM,IC50
CHEMBL3235360,CHEMBL4303,230.0,nM,IC50
CHEMBL3235361,CHEMBL4303,80.0,nM,IC50
CHEMBL3235362,CHEMBL4303,81.0,nM,IC50
CHEMBL3235363,CHEMBL4303,280.0,nM,IC50
CHEMBL3104858,CHEMBL4303,30.0,nM,IC50
CHEMBL3235350,CHEMBL4303,27.0,nM,IC50
CHEMBL3235353,CHEMBL4303,6.0,nM,IC50
CHEMBL252164,CHEMBL4303,7.0,nM,IC50
CHEMBL3235842,CHEMBL4303,50900.0,nM,IC50
CHEMBL3235843,CHEMBL4303,100000.0,nM,IC50
CHEMBL3235844,CHEMBL4303,40240.0,nM,IC50
CHEMBL3235845,CHEMBL4303,47880.0,nM,IC50
CHEMBL1706253,CHEMBL4303,63200.0,nM,IC50
CHEMBL3235846,CHEMBL4303,55120.0,nM,IC50
CHEMBL3235847,CHEMBL4303,46130.0,nM,IC50
CHEMBL1882758,CHEMBL4303,74680.0,nM,IC50
CHEMBL3235848,CHEMBL4303,59280.0,nM,IC50
CHEMBL3235849,CHEMBL4303,35180.0,nM,IC50
CHEMBL3235850,CHEMBL4303,87960.0,nM,IC50
CHEMBL383824,CHEMBL4303,1410.0,nM,IC50
CHEMBL1214827,CHEMBL4303,350.0,nM,IC50
CHEMBL3235842,CHEMBL4303,,,IC50
CHEMBL3235843,CHEMBL4303,,,IC50
CHEMBL3235844,CHEMBL4303,100000.0,nM,IC50
CHEMBL3235845,CHEMBL4303,100000.0,nM,IC50
CHEMBL1706253,CHEMBL4303,,,IC50
CHEMBL3235846,CHEMBL4303,,,IC50
CHEMBL3235847,CHEMBL4303,100000.0,nM,IC50
CHEMBL1882758,CHEMBL4303,,,IC50
CHEMBL3235848,CHEMBL4303,,,IC50
CHEMBL3235849,CHEMBL4303,45390.0,nM,IC50
CHEMBL3235850,CHEMBL4303,,,IC50
CHEMBL383824,CHEMBL4303,90.0,nM,IC50
CHEMBL1214827,CHEMBL4303,30.0,nM,IC50
CHEMBL3235851,CHEMBL4303,16440.0,nM,IC50
CHEMBL3235852,CHEMBL4303,27210.0,nM,IC50
CHEMBL3235853,CHEMBL4303,24480.0,nM,IC50
CHEMBL3235854,CHEMBL4303,7880.0,nM,IC50
CHEMBL3235855,CHEMBL4303,3230.0,nM,IC50
CHEMBL3235856,CHEMBL4303,930.0,nM,IC50
CHEMBL3235857,CHEMBL4303,510.0,nM,IC50
CHEMBL3235858,CHEMBL4303,420.0,nM,IC50
CHEMBL3235851,CHEMBL4303,40360.0,nM,IC50
CHEMBL3235852,CHEMBL4303,100000.0,nM,IC50
CHEMBL3235853,CHEMBL4303,100000.0,nM,IC50
CHEMBL3235854,CHEMBL4303,30540.0,nM,IC50
CHEMBL3235855,CHEMBL4303,10230.0,nM,IC50
CHEMBL3235856,CHEMBL4303,1670.0,nM,IC50
CHEMBL3235857,CHEMBL4303,310.0,nM,IC50
CHEMBL3235858,CHEMBL4303,100.0,nM,IC50
CHEMBL297453,CHEMBL4303,155000.0,nM,IC50
CHEMBL264938,CHEMBL4303,34000.0,nM,IC50
CHEMBL3264525,CHEMBL4303,24000.0,nM,IC50
CHEMBL3264526,CHEMBL4303,41000.0,nM,IC50
CHEMBL3264527,CHEMBL4303,58000.0,nM,IC50
CHEMBL3264528,CHEMBL4303,64000.0,nM,IC50
CHEMBL3264529,CHEMBL4303,30000.0,nM,IC50
CHEMBL3264530,CHEMBL4303,75000.0,nM,IC50
CHEMBL3264531,CHEMBL4303,44000.0,nM,[iban],CHEMBL4303,98000.0,nM,IC50
CHEMBL3264533,CHEMBL4303,110000.0,nM,IC50
CHEMBL3264534,CHEMBL4303,280000.0,nM,IC50
CHEMBL3264535,CHEMBL4303,65000.0,nM,IC50
CHEMBL3264536,CHEMBL4303,69000.0,nM,IC50
CHEMBL3264537,CHEMBL4303,81000.0,nM,IC50
CHEMBL3264538,CHEMBL4303,310000.0,nM,IC50
CHEMBL3264539,CHEMBL4303,440000.0,nM,IC50
CHEMBL3264540,CHEMBL4303,410000.0,nM,IC50
CHEMBL3264541,CHEMBL4303,63000.0,nM,IC50
CHEMBL1923070,CHEMBL4303,35000.0,nM,IC50
CHEMBL3264542,CHEMBL4303,120000.0,nM,IC50
CHEMBL3264543,CHEMBL4303,150000.0,nM,IC50
CHEMBL36506,CHEMBL4303,231000.0,nM,IC50
CHEMBL389471,CHEMBL4303,15300.0,nM,IC50
CHEMBL278315,CHEMBL4303,10.0,nM,IC50
CHEMBL3360762,CHEMBL4303,160000.0,nM,IC50
CHEMBL3360767,CHEMBL4303,18600.0,nM,IC50
CHEMBL3360769,CHEMBL4303,18800.0,nM,IC50
CHEMBL3360770,CHEMBL4303,15800.0,nM,IC50
CHEMBL3360771,CHEMBL4303,120000.0,nM,IC50
CHEMBL3360772,CHEMBL4303,67000.0,nM,IC50
CHEMBL3360773,CHEMBL4303,121000.0,nM,IC50
CHEMBL3360774,CHEMBL4303,10400.0,nM,IC50
CHEMBL3360775,CHEMBL4303,16800.0,nM,IC50
CHEMBL3360776,CHEMBL4303,27000.0,nM,IC50
CHEMBL3360777,CHEMBL4303,730.0,nM,IC50
CHEMBL190439,CHEMBL4303,100000.0,nM,IC50
CHEMBL193892,CHEMBL4303,100000.0,nM,IC50
CHEMBL190438,CHEMBL4303,100000.0,nM,IC50
CHEMBL371372,CHEMBL4303,100000.0,nM,IC50
CHEMBL370286,CHEMBL4303,100000.0,nM,IC50
CHEMBL426086,CHEMBL4303,,,IC50
CHEMBL365118,CHEMBL4303,300000.0,nM,IC50
CHEMBL3426733,CHEMBL4303,,,IC50
CHEMBL424824,CHEMBL4303,300000.0,nM,IC50
CHEMBL371570,CHEMBL4303,50000.0,nM,IC50
CHEMBL364450,CHEMBL4303,100000.0,nM,IC50
CHEMBL364239,CHEMBL4303,300000.0,nM,IC50
CHEMBL364456,CHEMBL4303,100000.0,nM,IC50
CHEMBL192013,CHEMBL4303,500000.0,nM,IC50
CHEMBL3426734,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426735,CHEMBL4303,,,IC50
CHEMBL195096,CHEMBL4303,300000.0,nM,IC50
CHEMBL3426736,CHEMBL4303,,,IC50
CHEMBL3426737,CHEMBL4303,,,IC50
CHEMBL3426738,CHEMBL4303,,,IC50
CHEMBL3426739,CHEMBL4303,39470.0,nM,IC50
CHEMBL192480,CHEMBL4303,200000.0,nM,IC50
CHEMBL3426740,CHEMBL4303,500000.0,nM,IC50
CHEMBL200102,CHEMBL4303,42.0,nM,IC50
CHEMBL3426741,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426742,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426743,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426744,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426745,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426746,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426747,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426748,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426749,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426750,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426751,CHEMBL4303,,,IC50
CHEMBL3426752,CHEMBL4303,,,IC50
CHEMBL3426753,CHEMBL4303,,,IC50
CHEMBL3426754,CHEMBL4303,,,IC50
CHEMBL3426755,CHEMBL4303,,,IC50
CHEMBL3426756,CHEMBL4303,,,IC50
CHEMBL3426757,CHEMBL4303,,,IC50
CHEMBL3426758,CHEMBL4303,,,IC50
CHEMBL3426759,CHEMBL4303,,,IC50
CHEMBL3426760,CHEMBL4303,,,IC50
CHEMBL3426761,CHEMBL4303,,,IC50
CHEMBL3426762,CHEMBL4303,,,IC50
CHEMBL3426763,CHEMBL4303,,,IC50
CHEMBL3426764,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426765,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426766,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426767,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426768,CHEMBL4303,500000.0,nM,IC50
CHEMBL3426769,CHEMBL4303,250000.0,nM,IC50
CHEMBL3426770,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426771,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426772,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426773,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426774,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426775,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426776,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426777,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426778,CHEMBL4303,,,IC50
CHEMBL3426779,CHEMBL4303,100000.0,nM,IC50
CHEMBL3426780,CHEMBL4303,,,IC50
CHEMBL3426781,CHEMBL4303,41800.0,nM,IC50
CHEMBL3426782,CHEMBL4303,,,IC50
CHEMBL3426783,CHEMBL4303,,,IC50
CHEMBL3426784,CHEMBL4303,,,IC50
CHEMBL3426785,CHEMBL4303,,,IC50
CHEMBL3600800,CHEMBL4303,73.0,nM,IC50
CHEMBL3600799,CHEMBL4303,389.0,nM,IC50
CHEMBL3600798,CHEMBL4303,393.0,nM,IC50
CHEMBL3600797,CHEMBL4303,120.0,nM,IC50
CHEMBL3600796,CHEMBL4303,143.0,nM,IC50
CHEMBL3600795,CHEMBL4303,151.0,nM,IC50
CHEMBL3600794,CHEMBL4303,1770.0,nM,IC50
CHEMBL3600793,CHEMBL4303,446.0,nM,IC50
CHEMBL3600792,CHEMBL4303,111.0,nM,IC50
CHEMBL3600791,CHEMBL4303,126.0,nM,IC50
CHEMBL3600790,CHEMBL4303,68.0,nM,IC50
CHEMBL3600789,CHEMBL4303,384.0,nM,IC50
CHEMBL3600387,CHEMBL4303,116.0,nM,IC50
CHEMBL3600514,CHEMBL4303,108.0,nM,IC50
CHEMBL3600513,CHEMBL4303,76.0,nM,IC50
CHEMBL3600512,CHEMBL4303,237.0,nM,IC50
CHEMBL3600511,CHEMBL4303,101.0,nM,IC50
CHEMBL3600510,CHEMBL4303,167.0,nM,IC50
CHEMBL3600509,CHEMBL4303,1100.0,nM,IC50
CHEMBL3600508,CHEMBL4303,146.0,nM,IC50
CHEMBL3600507,CHEMBL4303,149.0,nM,IC50
CHEMBL3600506,CHEMBL4303,160.0,nM,IC50
CHEMBL3600505,CHEMBL4303,87.0,nM,IC50
CHEMBL3600504,CHEMBL4303,114.0,nM,IC50
CHEMBL3600503,CHEMBL4303,87.0,nM,IC50
CHEMBL3600502,CHEMBL4303,135.0,nM,IC50
CHEMBL3600501,CHEMBL4303,142.0,nM,IC50
CHEMBL3600500,CHEMBL4303,83.0,nM,IC50
CHEMBL3600499,CHEMBL4303,35.0,nM,IC50
CHEMBL3600498,CHEMBL4303,99.0,nM,IC50
CHEMBL3600497,CHEMBL4303,141.0,nM,IC50
CHEMBL3600496,CHEMBL4303,144.0,nM,IC50
CHEMBL3600495,CHEMBL4303,736.0,nM,IC50
CHEMBL3600494,CHEMBL4303,133.0,nM,IC50
CHEMBL3600435,CHEMBL4303,182.0,nM,IC50
CHEMBL3600434,CHEMBL4303,636.0,nM,IC50
CHEMBL252164,CHEMBL4303,85.0,nM,IC50
CHEMBL1514322,CHEMBL4303,50000.0,nM,IC50
CHEMBL3686073,CHEMBL4303,1400.0,nM,IC50
CHEMBL3686074,CHEMBL4303,3500.0,nM,IC50
CHEMBL3686075,CHEMBL4303,35000.0,nM,IC50
CHEMBL3686076,CHEMBL4303,680.0,nM,IC50
CHEMBL3686077,CHEMBL4303,2900.0,nM,IC50
CHEMBL3686078,CHEMBL4303,5000.0,nM,IC50
CHEMBL3686079,CHEMBL4303,1800.0,nM,IC50
CHEMBL3686080,CHEMBL4303,2600.0,nM,IC50
CHEMBL3686081,CHEMBL4303,7860.0,nM,IC50
CHEMBL3686082,CHEMBL4303,382.0,nM,IC50
CHEMBL3686083,CHEMBL4303,1400.0,nM,IC50
CHEMBL3686084,CHEMBL4303,1800.0,nM,IC50
CHEMBL3686085,CHEMBL4303,1560.0,nM,IC50
CHEMBL3686086,CHEMBL4303,1040.0,nM,IC50
CHEMBL3686087,CHEMBL4303,1460.0,nM,IC50
CHEMBL3686088,CHEMBL4303,1680.0,nM,IC50
CHEMBL3686089,CHEMBL4303,3000.0,nM,IC50
CHEMBL3686090,CHEMBL4303,2740.0,nM,IC50
CHEMBL3686091,CHEMBL4303,5920.0,nM,IC50
CHEMBL3686072,CHEMBL4303,4750.0,nM,IC50
CHEMBL3686092,CHEMBL4303,2000.0,nM,IC50
CHEMBL3686093,CHEMBL4303,2000.0,nM,[iban],CHEMBL4303,30000.0,nM,IC50
CHEMBL3686095,CHEMBL4303,100000.0,nM,IC50
CHEMBL3686096,CHEMBL4303,58.0,nM,IC50
CHEMBL3686097,CHEMBL4303,40.0,nM,IC50
CHEMBL3686098,CHEMBL4303,110.0,nM,IC50
CHEMBL3686099,CHEMBL4303,100.0,nM,IC50
CHEMBL3686100,CHEMBL4303,29.0,nM,IC50
CHEMBL3686101,CHEMBL4303,27.0,nM,IC50
CHEMBL3686102,CHEMBL4303,38.0,nM,IC50
CHEMBL3686103,CHEMBL4303,79.0,nM,IC50
CHEMBL3686104,CHEMBL4303,56.0,nM,IC50
CHEMBL3686105,CHEMBL4303,46.0,nM,IC50
CHEMBL3686106,CHEMBL4303,100.0,nM,IC50
CHEMBL3686107,CHEMBL4303,30.0,nM,IC50
CHEMBL3686108,CHEMBL4303,107.0,nM,IC50
CHEMBL3686109,CHEMBL4303,180.0,nM,IC50
CHEMBL3686110,CHEMBL4303,330.0,nM,IC50
CHEMBL3686111,CHEMBL4303,220.0,nM,IC50
CHEMBL3686112,CHEMBL4303,58.0,nM,IC50
CHEMBL3686112,CHEMBL4303,47.0,nM,IC50
CHEMBL3686113,CHEMBL4303,243.0,nM,IC50
CHEMBL3686113,CHEMBL4303,220.0,nM,IC50
CHEMBL3686114,CHEMBL4303,330.0,nM,IC50
CHEMBL3686115,CHEMBL4303,93.0,nM,IC50
CHEMBL3686116,CHEMBL4303,336.0,nM,IC50
CHEMBL3686116,CHEMBL4303,207.0,nM,IC50
CHEMBL3686117,CHEMBL4303,336.0,nM,IC50
CHEMBL3686118,CHEMBL4303,330.0,nM,IC50
CHEMBL3686119,CHEMBL4303,85.0,nM,IC50
CHEMBL3686120,CHEMBL4303,49.0,nM,IC50
CHEMBL3686121,CHEMBL4303,114.0,nM,IC50
CHEMBL4758278,CHEMBL4303,3900.0,nM,IC50
CHEMBL4777096,CHEMBL4303,2580.0,nM,IC50
CHEMBL4751004,CHEMBL4303,3570.0,nM,IC50
CHEMBL4745048,CHEMBL4303,1840.0,nM,IC50
CHEMBL4740117,CHEMBL4303,1850.0,nM,IC50
CHEMBL4740901,CHEMBL4303,3720.0,nM,IC50
CHEMBL4788842,CHEMBL4303,25000.0,nM,IC50
CHEMBL4740901,CHEMBL4303,4000.0,nM,IC50
CHEMBL4760133,CHEMBL4303,50000.0,nM,IC50
CHEMBL560895,CHEMBL4303,4.0,nM,IC50
CHEMBL3235353,CHEMBL4303,5.0,nM,IC50
CHEMBL4763549,CHEMBL4303,101.0,nM,IC50
CHEMBL4740273,CHEMBL4303,68.0,nM,IC50
CHEMBL4756421,CHEMBL4303,51.0,nM,IC50
CHEMBL4796520,CHEMBL4303,40.0,nM,IC50
CHEMBL4761498,CHEMBL4303,156.0,nM,IC50
CHEMBL4789323,CHEMBL4303,50000.0,nM,IC50
CHEMBL4761885,CHEMBL4303,264.0,nM,IC50
CHEMBL4796556,CHEMBL4303,946.0,nM,IC50
CHEMBL4791530,CHEMBL4303,159.0,nM,IC50
CHEMBL4763239,CHEMBL4303,233.0,nM,IC50
CHEMBL4791941,CHEMBL4303,121.0,nM,IC50
CHEMBL4787078,CHEMBL4303,91.0,nM,IC50
CHEMBL4786075,CHEMBL4303,426.0,nM,IC50
CHEMBL4762355,CHEMBL4303,4470.0,nM,IC50
CHEMBL4739925,CHEMBL4303,463.0,nM,IC50
CHEMBL4756340,CHEMBL4303,513.0,nM,IC50
CHEMBL4781194,CHEMBL4303,4460.0,nM,IC50
CHEMBL4740377,CHEMBL4303,33.0,nM,IC50
CHEMBL4744768,CHEMBL4303,5000.0,nM,IC50
CHEMBL4474770,CHEMBL4303,9550.0,nM,IC50
CHEMBL109480,CHEMBL4303,810.0,nM,IC50
CHEMBL4777557,CHEMBL4303,5600.0,nM,IC50
CHEMBL4778213,CHEMBL4303,9800.0,nM,IC50
CHEMBL4777111,CHEMBL4303,1800.0,nM,IC50
CHEMBL4746322,CHEMBL4303,40000.0,nM,IC50
CHEMBL4760861,CHEMBL4303,40000.0,nM,IC50
CHEMBL4748845,CHEMBL4303,1700.0,nM,IC50
CHEMBL4745924,CHEMBL4303,14600.0,nM,IC50
CHEMBL4741221,CHEMBL4303,180.0,nM,IC50
CHEMBL4777925,CHEMBL4303,5000.0,nM,IC50
CHEMBL4759116,CHEMBL4303,2700.0,nM,IC50
CHEMBL5072089,CHEMBL4303,89000.0,nM,IC50
CHEMBL5087309,CHEMBL4303,218000.0,nM,IC50
CHEMBL424824,CHEMBL4303,250000.0,nM,IC50
CHEMBL252164,CHEMBL4303,21.0,nM,IC50
CHEMBL5269682,CHEMBL4303,5100.0,nM,IC50
CHEMBL5284971,CHEMBL4303,14910.0,nM,IC50
CHEMBL5267515,CHEMBL4303,50000.0,nM,IC50
CHEMBL5289079,CHEMBL4303,50000.0,nM,IC50
CHEMBL5287231,CHEMBL4303,50000.0,nM,IC50
CHEMBL5274560,CHEMBL4303,50000.0,nM,IC50
CHEMBL5289273,CHEMBL4303,50000.0,nM,IC50
CHEMBL5277885,CHEMBL4303,5230.0,nM,IC50
CHEMBL5284961,CHEMBL4303,50000.0,nM,IC50
CHEMBL5271250,CHEMBL4303,4570.0,nM,IC50
CHEMBL5284462,CHEMBL4303,2400.0,nM,IC50
CHEMBL5272337,CHEMBL4303,2070.0,nM,IC50
CHEMBL5273982,CHEMBL4303,50000.0,nM,IC50
CHEMBL5284774,CHEMBL4303,50000.0,nM,IC50
CHEMBL5279505,CHEMBL4303,5160.0,nM,IC50
CHEMBL5273536,CHEMBL4303,4980.0,nM,IC50
CHEMBL5277792,CHEMBL4303,30500.0,nM,IC50
CHEMBL5272363,CHEMBL4303,50000.0,nM,IC50
CHEMBL5280465,CHEMBL4303,426.0,nM,IC50
CHEMBL5267711,CHEMBL4303,17940.0,nM,IC50
CHEMBL5270730,CHEMBL4303,39920.0,nM,IC50
CHEMBL5276392,CHEMBL4303,50000.0,nM,IC50
CHEMBL5270073,CHEMBL4303,50000.0,nM,IC50
CHEMBL5267805,CHEMBL4303,3670.0,nM,IC50
CHEMBL5281407,CHEMBL4303,4280.0,nM,IC50
CHEMBL5273850,CHEMBL4303,3790.0,nM,IC50
CHEMBL5283046,CHEMBL4303,2740.0,nM,IC50
CHEMBL5274479,CHEMBL4303,2550.0,nM,IC50
CHEMBL5281828,CHEMBL4303,4840.0,nM,IC50
CHEMBL5288026,CHEMBL4303,4400.0,nM,IC50
CHEMBL5279420,CHEMBL4303,3980.0,nM,IC50
CHEMBL5290423,CHEMBL4303,4150.0,nM,IC50
CHEMBL5288385,CHEMBL4303,2120.0,nM,IC50
CHEMBL5277312,CHEMBL4303,328.0,nM,IC50
CHEMBL5286973,CHEMBL4303,563.0,nM,IC50
CHEMBL5289895,CHEMBL4303,639.0,nM,IC50
CHEMBL5276395,CHEMBL4303,48.0,nM,IC50
CHEMBL5279033,CHEMBL4303,22350.0,nM,IC50
CHEMBL5286309,CHEMBL4303,4550.0,nM,IC50
CHEMBL5275106,CHEMBL4303,3970.0,nM,IC50
CHEMBL5276326,CHEMBL4303,12920.0,nM,IC50
CHEMBL5273198,CHEMBL4303,50000.0,nM,IC50
CHEMBL5400343,CHEMBL4303,96140.0,nM,IC50
CHEMBL5414316,CHEMBL4303,100000.0,nM,IC50
CHEMBL5432073,CHEMBL4303,100000.0,nM,IC50
CHEMBL5404406,CHEMBL4303,100000.0,nM,IC50
CHEMBL5399553,CHEMBL4303,100000.0,nM,IC50
CHEMBL5425276,CHEMBL4303,100000.0,nM,IC50
CHEMBL5437480,CHEMBL4303,8390.0,nM,IC50
CHEMBL5398860,CHEMBL4303,100000.0,nM,IC50
CHEMBL5434857,CHEMBL4303,100000.0,nM,IC50
CHEMBL5398408,CHEMBL4303,100000.0,nM,IC50
CHEMBL5397907,CHEMBL4303,100000.0,nM,IC50
CHEMBL5419640,CHEMBL4303,100000.0,nM,IC50
CHEMBL5400074,CHEMBL4303,100000.0,nM,IC50
CHEMBL5439550,CHEMBL4303,100000.0,nM,IC50
CHEMBL3661115,CHEMBL4303,21.3,nM,IC50
CHEMBL4474770,CHEMBL4303,180.0,nM,IC50
CHEMBL1215467,CHEMBL4303,4.0,nM,IC50
CHEMBL5633917,CHEMBL4303,1600.0,nM,IC50
CHEMBL1254575,CHEMBL4303,4470.0,nM,IC50
CHEMBL1232461,CHEMBL4303,40.0,nM,IC50
